$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.getownpropertydescriptors/shim.js
